Username,Twitter Handle,Timestamp,Comments,Retweets,Likes,Text
K-Mac,@kevm68,2023-03-09T00:11:37.000Z,,,,"#apple #numbers should be better, no live #stock #quotes. Embarrassing for a company,  #MSFT owns it."
chen cong,@palominochen,2023-03-08T23:35:35.000Z,,,,"Microsoft Corporation (MSFT) price at close, 2023-03-08, is 253.7. #msft"
Ludian,@Ludoverse,2023-03-08T23:12:54.000Z,,,,"Prediction: #JimRyan will resign upon the merger of #ActivisionMicrosoft.

#ATVI-#MSFT #Activision #Microsoft"
Stock Dividend USA,@DividendUsa,2023-03-08T23:00:00.000Z,,,,https://cnn.com/2023/03/08/tech/senators-section-230-reform/index.htmlâ€¦  #AAPL #AMZN #GOOG #GOOGL #META #MSFT #News
ãƒ¡ã‚«ã‚¿ãƒŠ | ã‚¨ãƒ³ã‚¸ãƒ‹ã‚¢æŠ•è³‡å®¶,@mekatanamaya,2023-03-08T22:30:05.000Z,,,1,"ãŠã¯ã‚ˆã†ã”ã–ã„ã¾ã™ã€‚ 

Microsoftã¯-0.177%

ä¸€æšç›®ï¼šæ—¥è¶³ã€€ç§»å‹•å¹³å‡
äºŒæšç›®ï¼šæ—¥è¶³ã€€ãƒãƒªãƒ³ã‚¸ãƒ£ãƒ¼ãƒãƒ³ãƒ‰
ä¸‰æšç›®ï¼šæ—¥è¶³ã€€ä¸€ç›®å‡è¡¡è¡¨
å››æšç›®ï¼šæœˆè¶³ã€€ç§»å‹•å¹³å‡

#MSFT #Microsoft"
Jaycosm,@Jaycosm,2023-03-08T22:24:19.000Z,1,,,"You must be too young to remember when Microsoft crippled Apple's QuickTime on Windows.

1999

#Sony #PlayStation #Microsoft #MSFT #Apple #AAPL #Activision #Blizzard #QuickTime #Windows"
HYPERNOVA Games,@hypernova_games,2023-03-08T17:48:38.000Z,1,,,"#MSFT ha negado que quitarÃ­a #CoD de #PS o que lo ofrecerÃ­a en un estado inferior, pero la #CMA dice que la evidencia, muestra que MSFT tiene incentivos para hacerlo
La teorÃ­a de la CMA es que MSFT compararÃ­a las perdidas en PS contra las ganancias en XB, para tomar exclusivo CoD"
Social Start Now LLC,@socialstartnow1,2023-03-08T17:46:08.000Z,,,,"$EPAZ What We Do https://cutt.ly/23Bfz2y #meta, #msft, #wsj  #nytimes #reuters #bloomberg #thestreet #forbes #nasdaq #IHub_StockPosts #newyork #business #cnn #bet #foxnews #bitcoin #blockchain #crypto #SeekingAlpha"
Investor Network Press,@investorNPress,2023-03-08T17:42:06.000Z,,,,"$EPAZ Industries Page https://cutt.ly/23Bfz2y #meta, #msft, #wsj  #nytimes #reuters #bloomberg #thestreet #forbes #nasdaq #IHub_StockPosts #newyork #business #cnn #bet #foxnews #bitcoin #blockchain #crypto #SeekingAlpha"
Social Start Now LLC,@socialstartnow1,2023-03-08T17:34:05.000Z,,3,4,"$EPAZ Solutions we have https://cutt.ly/23Bfz2y #meta, #msft, #wsj  #nytimes #reuters #bloomberg #thestreet #forbes #nasdaq #IHub_StockPosts #newyork #business #cnn #bet #foxnews #bitcoin #blockchain #crypto #SeekingAlpha"
å¥¶çˆ¸Youngçš„æŠ•èµ„ç”Ÿæ´»,@EricY_Globalist,2023-03-08T17:32:30.000Z,,,,"AIï¼Œå¸¸æ¸©è¶…å¯¼ï¼Œæ ¸èšå˜ï¼Œç¾å›½åœ¨é«˜åˆ©ç‡ç¯å¢ƒä¸­ç§‘æŠ€å‡ºç°äº†è´¨çš„é£è·ƒå’Œåˆ›æ–°ï¼Œè¿™å¾ˆåƒ1970sé«˜åˆ©ç‡ç¯å¢ƒä¸­è¯ç”Ÿçš„è‹¹æœï¼Œå¾®è½¯ä¸€æ‰¹ä¿¡æ¯æŠ€æœ¯ä¼ä¸šã€‚åœ¨æ‰©å¤§ç§‘æŠ€é¢†å…ˆä¼˜åŠ¿çš„åŒæ—¶ï¼Œä¹Ÿä¼šå‘ç”Ÿäº§ä¸šâ€œå†›å¤‡ç«èµ›â€

å¦ä¸€æ–¹é¢è¢«å¯„ä»¥åšæœ›çš„åŒºå—é“¾åˆ°ç›®å‰ä¼¼ä¹è¿˜æ˜¯å¾˜å¾Šä¸å‰ï¼Œè€Œç›‘ç®¡ä¹Ÿè¶Šæ¥è¶Šæ²¡æœ‰è€å¿ƒäº†
#Bitcoin #NVDA #MSFT"
Social Start Now LLC,@socialstartnow1,2023-03-08T14:47:07.000Z,,2,6,$EPAZ Receives Official Issuance of Utility Patent  https://cutt.ly/l8DTZCZ #meta #msft #wsj  #nytimes #reuters #bloomberg #thestreet #forbes #nasdaq #IHub_StockPosts #newyork #business #cnn #bet #foxnews #bitcoin #blockchain #crypto #SeekingAlpha
Social Start Now LLC,@socialstartnow1,2023-03-08T14:28:05.000Z,,,,"$EPAZ Press page  https://cutt.ly/T3EjAkk #innovative #FutureTech #OpenAIChatGPT  #meta, #msft, #wsj  #nytimes #reuters #bloomberg #thestreet #forbes #nasdaq #IHub_StockPosts #newyork #business #cnn #bet #foxnews #bitcoin #blockchain #crypto"
StocksAfterDark,@StocksAfterDark,2023-03-08T14:12:58.000Z,1,2,20,"Game Plan like / retweet

$SPY #SPY $MSFT #MSFT $AAPL #AAPL $AMZN #AMZN $QQQ #QQQ"
Social Start Now LLC,@socialstartnow1,2023-03-08T13:43:05.000Z,,1,1,"$EPAZ Solutions https://cutt.ly/23Bfz2y #meta, #msft, #wsj  #nytimes #reuters #bloomberg #thestreet #forbes #nasdaq #IHub_StockPosts #newyork #business #cnn #bet #foxnews #bitcoin #blockchain #crypto #SeekingAlpha"
Social Start Now LLC,@socialstartnow1,2023-03-08T13:43:05.000Z,,1,3,$EPAZ Receives Official Issuance of Utility Patent From the US Patent Office for Its AI-Predictive Smart Charging Pad  https://cutt.ly/l8DTZCZ #meta #msft #wsj  #nytimes #reuters #bloomberg #thestreet #forbes  #IHub_StockPosts #newyork  #cnn #bet #foxnews #crypto #SeekingAlpha
Investor Network Press,@investorNPress,2023-03-08T12:42:05.000Z,1,4,5,"$EPAZ Our Services https://cutt.ly/23Bfz2y #meta, #msft, #wsj  #nytimes #reuters #bloomberg #thestreet #forbes #nasdaq #IHub_StockPosts #newyork #business #cnn #bet #foxnews #bitcoin #blockchain #crypto #SeekingAlpha"
Investor Network Press,@investorNPress,2023-03-08T12:25:05.000Z,,4,4,"$EPAZ News Page https://cutt.ly/T3EjAkk #innovative #FutureTech #OpenAIChatGPT  #meta, #msft, #wsj  #nytimes #reuters #bloomberg #thestreet #forbes #nasdaq #IHub_StockPosts #newyork #business #cnn #bet #foxnews #bitcoin #blockchain #crypto"
Eman G,@EmanG1984,2023-03-08T10:22:35.000Z,,,1,"Gates dodging Epstein questions in interviews....
#gates #epstein #interviews #us #msft"
ãƒ¡ã‚«ã‚¿ãƒŠ | ã‚¨ãƒ³ã‚¸ãƒ‹ã‚¢æŠ•è³‡å®¶,@mekatanamaya,2023-03-07T22:30:10.000Z,,,,"ãŠã¯ã‚ˆã†ã”ã–ã„ã¾ã™ã€‚ 

Microsoftã¯-1.06%

ä¸€æšç›®ï¼šæ—¥è¶³ã€€ç§»å‹•å¹³å‡
äºŒæšç›®ï¼šæ—¥è¶³ã€€ãƒãƒªãƒ³ã‚¸ãƒ£ãƒ¼ãƒãƒ³ãƒ‰
ä¸‰æšç›®ï¼šæ—¥è¶³ã€€ä¸€ç›®å‡è¡¡è¡¨
å››æšç›®ï¼šæœˆè¶³ã€€ç§»å‹•å¹³å‡

#MSFT #Microsoft"
Bit Doctor,@BitDoctor1,2023-03-07T21:30:59.000Z,,1,2,"MSFT Update (options) - #MSFT chart on 
@TradingView"
EWF Rafael,@EWFRafael,2023-03-07T20:26:27.000Z,,,,"$MSFT from latest weekend update, expected to be ending wave ((i)) and then pullback within wave ((i)). Learn more about #MSFT and the bigger picture by joining us at: https://elliottwave-forecast.com/amember/go.php?r=32288&i=l1â€¦ 
#Elliottwave #Stockmarket #Trading"
Elliottwave Forecast,@ElliottForecast,2023-03-07T20:16:53.000Z,,,,"$MSFT from this weekend's update, expected to end wave ((i)) and pullback in wave ((ii)) before continuing higher in wave ((iii)). Learn more about #MSFT by joining: https://elliottwave-forecast.com 
#Elliottwave #Stockmarket #Trading"
Ù…Û˜Ù€Ù€Ú¸Ù€Ù€ï®ªÙ€Ù€Ù…Û˜,@awi_6,2023-03-07T20:05:40.000Z,,,,#MSFT  #SPX  ØªØ­Ø¯ÙŠØ« Ø§Ù„Ø­Ù…Ø¯ Ù„Ù„Ù‡ Ø¹Ù„Ù‰ Ø§Ù„ØªÙˆÙÙŠÙ‚
AbuZiyad,@tmourad76,2023-03-07T19:19:16.000Z,1,,,"$MSFT #MSFT 

#Investing #Invest #Investment #Investments #Investors #Markets #Stocks #StocksToWatch #StockMarket 
#Bitcoin #BTC #FOMC #FED #Inflation #recession"
Amro Hassan,@_Amroh,2023-03-07T12:47:15.000Z,,,,#MSFT $MSFT DAILY Timeframe. focus on the yellow rectangle. Since the Nov 21 high RSI and MACD peaks have been declining since we've been in a downtrend. We recently broke out briefly but fell sharply below. Fascinating as it would be the biggest Bull trap if it holds.
Investor Network Press,@investorNPress,2023-03-07T12:42:05.000Z,2,,1,"$EPAZ Our Services https://cutt.ly/23Bfz2y #meta, #msft, #wsj  #nytimes #reuters #bloomberg #thestreet #forbes #nasdaq #IHub_StockPosts #newyork #business #cnn #bet #foxnews #bitcoin #blockchain #crypto #SeekingAlpha"
Burak,@Tradingchannels,2023-03-07T12:17:59.000Z,,6,14,"$MSFT is taking off. 
#msft"
Volkan Demirci,@vlkndemirc,2023-03-07T11:55:49.000Z,,,,"ABD Bilgi Teknoloji SektÃ¶rÃ¼nÃ¼n BaÅŸlÄ±ca FirmalarÄ± 

#YatÄ±rÄ±m #Analiz #AAPL #MSFT #GOOGL #AMZN #META"
ë¯¸êµ­ê°œë¯¸,@usant_tistory,2023-03-07T10:45:46.000Z,,,,"ChatGPTê°€ ì„ íƒí•œ, 20ë…„ ì•ˆì— ë‚˜ë¥¼ ë¶€ìë¡œ ë§Œë“¤ì–´ì¤„ ë¯¸êµ­ì£¼ì‹ Top5! 
https://usant.tistory.com/2043 

#ChatGPT #ì•„ë§ˆì¡´ #AMZN #ë§ˆì´í¬ë¡œì†Œí”„íŠ¸ #MSFT #êµ¬ê¸€ #GOOGL #ë¹„ì #V #í…ŒìŠ¬ë¼ #TSLA #ë¯¸êµ­ê°œë¯¸"
Alnus YatÄ±rÄ±m,@AlnusYatirim,2023-03-07T09:31:26.000Z,,3,20,"ABD Bilgi Teknoloji SektÃ¶rÃ¼nÃ¼n BaÅŸlÄ±ca FirmalarÄ± 

#AlnusYatÄ±rÄ±m #YatÄ±rÄ±m #Analiz #AAPL #MSFT #GOOGL #AMZN #META"
Cryptostacker,@Hipotential,2023-03-06T18:45:50.000Z,,1,5,"BEST #WEB3 #BLOCKCHAIN 
@Polkadot
 $DOT
#CAREERS #developers #programmers
#WebDeveloper #SoftwareEngineer
#FrontEnd #FullStack #Javascript 
#CareerDevelopment #education #webdevelopment #Jobs #NVDA #AAPL #GOOG #META #CISCO #IBM #MSFT #Crypto #jobseeker #web3jobs #startup #backend"
Michael Blackwood,@MichaelBW80,2023-03-06T17:59:35.000Z,,,,"$MSFT #MSFT 
#TradingView #Stocks #Cryptos"
BlackBoxStocks,@BlackBoxStocks,2023-03-06T17:52:29.000Z,1,9,28,"$MSFT 3/24/23 $260P's with size!

#options #optionsflow #moneyflow #wallstreet #investing #stockstowatch #stocks #wallstreet #fintwit #fintech #stockstowatch #MSFT"
Social Start Now LLC,@socialstartnow1,2023-03-06T17:46:06.000Z,1,1,1,"$EPAZ What We Do https://cutt.ly/23Bfz2y #meta, #msft, #wsj  #nytimes #reuters #bloomberg #thestreet #forbes #nasdaq #IHub_StockPosts #newyork #business #cnn #bet #foxnews #bitcoin #blockchain #crypto #SeekingAlpha"
Investor Network Press,@investorNPress,2023-03-06T16:45:08.000Z,,,1,"$EPAZ Industries https://cutt.ly/23Bfz2y #meta, #msft, #wsj  #nytimes #reuters #bloomberg #thestreet #forbes #nasdaq #IHub_StockPosts #newyork #business #cnn #bet #foxnews #bitcoin #blockchain #crypto #SeekingAlpha"
Social Start Now LLC,@socialstartnow1,2023-03-05T17:46:05.000Z,2,2,2,"$EPAZ What We Do https://cutt.ly/23Bfz2y #meta, #msft, #wsj  #nytimes #reuters #bloomberg #thestreet #forbes #nasdaq #IHub_StockPosts #newyork #business #cnn #bet #foxnews #bitcoin #blockchain #crypto #SeekingAlpha"
Investor Network Press,@investorNPress,2023-03-05T16:45:05.000Z,1,1,1,"$EPAZ Industries https://cutt.ly/23Bfz2y #meta, #msft, #wsj  #nytimes #reuters #bloomberg #thestreet #forbes #nasdaq #IHub_StockPosts #newyork #business #cnn #bet #foxnews #bitcoin #blockchain #crypto #SeekingAlpha"
Stock Dividend USA,@DividendUsa,2023-03-05T14:00:00.000Z,,,,https://barrons.com/articles/caterpillar-stock-microsoft-comcast-visa-ab14e56câ€¦  #CAT #CMCSA #MSFT #V #paywall #News
Social Start Now LLC,@socialstartnow1,2023-03-05T13:43:05.000Z,1,,2,"$EPAZ Solutions https://cutt.ly/23Bfz2y #meta, #msft, #wsj  #nytimes #reuters #bloomberg #thestreet #forbes #nasdaq #IHub_StockPosts #newyork #business #cnn #bet #foxnews #bitcoin #blockchain #crypto #SeekingAlpha"
CreatorJ,@zhanghu96,2023-03-05T13:02:04.000Z,,,,#Microsoft #MSFT #stock #investment https://akoreanblogger.com/microsoft-corp-msft-stock/â€¦
Financial-Engineering.net,@Fin_Eng_Net,2023-03-04T08:48:25.000Z,1,,4,"Those who follow me know that I often mention 
- risk/reward
- optionalities
- risk management
- valuations
- common sense

Isn't this chart shown below, insane?

#Exxon has the same #FCF like MSFT!

Why ist #MSFT bigger than the whole energy sector in the #SP500?

thanksâ€¦"
cklds,@ckldss,2023-03-04T07:55:52.000Z,,,1,Ralli hiÃ§ fena deÄŸil.. #MSFT #BORSA #LAC #TSLA #NASDAQ
Prathap,@PrathapNLR,2023-03-04T07:12:06.000Z,1,,,#GOOGE #NOW  #MSFT #SPX
Ramesh Chitor,@rameshchitor,2023-03-04T04:02:45.000Z,,,2,"#cybersecurity ""If attackers think in graphs, we as defenders also need to think in graphs, and not in lists"" - John Lambert, General Manager, #MSFT Threat Intelligence Center"
Ganar Invirtiendo,@GanarInvirtiend,2023-03-04T01:34:26.000Z,,,,"Semana 27/02 al 03/03:

Meta (FB): +8,72%
Apple (AAPL): +2,94%
Amazon (AMZN): +1,50%
Netflix (NFLX): -0,62%
Google (GOOG): +5,23%
Microsoft (MSFT): +2,44%
Tesla (TSLA): +0,46%

#META  #fb #Apple #AAPL #Amazon #AMZN #Netflix #nflx #Google #goog #Microsoft #MSFT #Tesla #FAANG"
ã„ã¾ã‚’ç”Ÿãã‚‹,@roothawaii,2023-03-04T01:12:53.000Z,,,,"surface go4æ—©ãå‡ºãªã„ã‹ãªã€œ
#MSFT"
chen cong,@palominochen,2023-03-03T23:35:38.000Z,,,,"Microsoft Corporation (MSFT) price at close, 2023-03-03, is 255.29. #msft"
//dewj,@Zdewji,2023-03-03T23:25:46.000Z,,,1,hah my counts are obviously over bullish here but looks quite similar to the #MSFT chart
Investall,@InvestallAI,2023-03-03T22:55:55.000Z,,,1,$MSFT ($255.315) has 1st support at $282.3 and the 1st resistance at $293.47. It is estimated that #MSFT will be traded between $256.28 and $256.19 in 3 months. Download the Investall App to see full forecast and automate your trading https://investall.ai
HYPERNOVA Games,@hypernova_games,2023-03-03T22:52:16.000Z,1,,,"Sin embargo, la #CMA tambiÃ©n considerarÃ¡ #RemediosdeComportamiento, reconociendo los acuerdos x 10 aÃ±os de #MSFT como un #RemediodeAcceso

El informe de #HallazgosProvisionales no reporta los acuerdos x 10 aÃ±os (#nVidia #Nintendo) y no son la base de los remedios propuestos

2/2"
Investor Network Press,@investorNPress,2023-03-03T16:24:05.000Z,1,1,3,"$EPAZ  US Government's Chinese Drone Ban Will Assist ZenaDrone in Generating Revenue; Phase 1 SBIR Submitted https://cutt.ly/Y8fEBSc #meta, #msft, #wsj  #nytimes #reuters #bloomberg #thestreet #forbes #nasdaq #IHub_StockPosts #newyork #business #blockchain #crypto #SeekingAlpha"
MTG,@MacroTradeGroup,2023-03-03T16:06:08.000Z,,,,"MICROSOFT LONG - #MSFT wykres na 
@TradingView"
Stock Dividend USA,@DividendUsa,2023-03-03T16:00:00.000Z,,,,https://gurufocus.com/news/1962175/the-mostsold-guru-stocks-of-the-4th-quarterâ€¦  #ATVI #CSCO #MA #MRK #MSFT #V #News
TheRealMongoose,@mongooseCA,2023-03-03T15:42:37.000Z,,,,"C3AI +22% on the day huge Gap up, on yesterday's ER Beat, along with it #Msft #amzn #Google technicals clearing wave trend oscillators, volume spike,  and Cipher all confirming"
Social Start Now LLC,@socialstartnow1,2023-03-03T15:22:05.000Z,,3,3,"$EPAZ Epazz Holdings: US Government's Chinese Drone Ban Will Assist ZenaDrone in Generating Revenue; Phase 1 SBIR Submitted https://cutt.ly/Y8fEBSc  #msft, #wsj  #nytimes #reuters #bloomberg #thestreet #forbes #nasdaq #IHub_StockPosts #bitcoin #blockchain #crypto #SeekingAlpha"
Investor Network Press,@investorNPress,2023-03-03T12:42:05.000Z,,,,"$EPAZ Our Services https://cutt.ly/23Bfz2y #meta, #msft, #wsj  #nytimes #reuters #bloomberg #thestreet #forbes #nasdaq #IHub_StockPosts #newyork #business #cnn #bet #foxnews #bitcoin #blockchain #crypto #SeekingAlpha"
ğ’«ğ‘’ğ“‡ ğ’œğ“‡ğ“ƒğ‘’ğ“ƒğ‘” ã€Î»âˆã€‘,@per_arneng,2023-03-03T12:29:21.000Z,,,,Awesome stuff. Thanks for sharing. Iâ€™m sure #microsoft is working on it right now to enhance PPT and Word with this. Probably at a premium price but companies will flock since it will save so much time and money. #MSFT stock will skyrocket
Fractal Oracle,@FractalOracle,2023-03-03T11:56:24.000Z,1,,1,#fo_sk #msft $msft M30 #elliottwave
Furu Alerts,@furualerts,2023-03-03T10:42:54.000Z,,,,"It's time to make money! Microsoft Corporation (MSFT) is trading at $246.55 in the technology sector. 
@markets_bot
 has been tweeting about it and 53 influencers on Twitter have mentioned it lately. Get the latest info and start investing! #MSFT #Stocks #Investing #Technology"
Arrowz,@TanArrowz,2023-03-03T10:35:54.000Z,,,,"ComÂ­pare that to ChatÂ­GPT, which SimÂ­iÂ­larÂ­web data show racked up 100 milÂ­lion users in its first two months. The firm found the chatÂ­bot is now atÂ­tractÂ­ing some 35 milÂ­lion daily visÂ­its, roughly as much global web trafÂ­fic as #MSFT Bing."
Martin,@Martin_MSFT,2023-03-03T09:41:58.000Z,,2,2,New to #M365Apps as an #itpro or #admin and wondering what all these update channels are? Check out the new #video from the #Rangers team: https://youtu.be/eNn4PDkmo7s #msft #m365
Arrowz,@TanArrowz,2023-03-03T06:47:53.000Z,,,,Inflection has been training its generative model on #MSFTâ€™s Azure cloud computing infrastructure
Amro Hassan,@_Amroh,2023-03-02T21:09:52.000Z,,,,"#MSFT $MSFT Wide body candle (wider than yesterday) with lower than average volume and lower volume than yesterday. Close just below the 200MA. Looks like an anomaly, with yields up. Will be interesting to see if this was a trap by MMs or the start of a short term bounce"
APFK_ASIAN PICASSO.,@FLiPTek81,2023-03-02T20:07:37.000Z,,,,$MSFT #MSFT
APFK_ASIAN PICASSO.,@FLiPTek81,2023-03-02T20:06:00.000Z,,1,,$MSFT #MSFT The Entry and Perfect Exit the #3xTrader Way
Opal Business Solutions,@opalbiz,2023-03-02T20:00:18.000Z,,,1,"Microsoft Azure has over 200 cloud services available. What is your favorite? Let us know in the comments!

Learn more about Azure: https://bit.ly/3DANX5S

#opalbiz #microsoftazure #azure #microsoft #cloud #cloudcomputing #msft #tech #business #services"
WZor,@WZorNET,2023-03-02T19:42:21.000Z,,5,9,"Ğ¡ĞºĞ°Ñ‡Ğ°Ñ‚ÑŒ #MSFT Ğ¸Ğ½ÑĞ°Ğ¹Ğ´ĞµÑ€ÑĞºĞ¸Ğµ #DevTools> https://twitter.com/WZorNET/status/1631353568794927115â€¦ ISO Ğ¼ĞµĞ´Ğ¸Ñ (#ADK, #WinPE, #SDK, #WDK, #EWDK) Ğ´Ğ»Ñ #DevChannel ÑĞ±Ğ¾Ñ€ĞºĞ¸ Ğ¾Ñ‚ 1 Ñ„ĞµĞ²Ñ€Ğ°Ğ»Ñ 2023 Ğ³Ğ¾Ğ´Ğ° Windows 11 #InsiderPreviewBuild /25309.1000.rs_prerelease.230224-1334/ Ğ¼Ğ¾Ğ¶Ğ½Ğ¾ Ğ·Ğ´ĞµÑÑŒhttps://rg-adguard.net/go/WIP25309EN
by W.Z.T"
Furu Alerts,@furualerts,2023-03-02T19:13:46.000Z,,,,"Microsoft (MSFT) is up 1.39% today, closing at $247.2. 0xdoc14 predicted this price range, and now is the time to join in on the stock market fun! #MSFT #Microsoft #StockMarket #Investing"
APO Investments Trading,@apoinvestment,2023-03-02T15:47:18.000Z,1,,1,"$SPX
Long @ $3940
Target @ $4080
Stop loss @ $3900

#AAPL #AMZN #FB #GOOG #MSFT #TSLA #SPX #NDX #BTC #ETH #XRP #LTC"
Cryptostacker,@Hipotential,2023-03-02T15:47:11.000Z,,,3,"#CAREERS 
@MoonbeamNetwork
#Developers #programmers
#WebDeveloper #SoftwareEngineer
#FrontEnd #FullStack #Javascript 
#CareerDevelopment #education #webdevelopment #blockchain #Jobs #NVDA #AAPL #GOOG #META #CISCO #IBM #MSFT #Crypto #jobseeker #web3jobs #Web3 #startup #backend"
Shaurya,@Shauryamishr,2023-03-02T15:31:10.000Z,1,,1,The twitter AI community is awesome!Can you recommend people/pages creating good AI content on Instagram? .#ArtificialIntelligence #AI #OpenAI #ChatGPT #GPT4 #Google #Bing #BARD #Microsoft #MachineLearning #SamAltman #MSFT #chatgptapi #stablediffusion #instagram #ControlNet
Social Start Now LLC,@socialstartnow1,2023-03-02T15:22:05.000Z,3,2,3,"$EPAZ Epazz Holdings: US Government's Chinese Drone Ban Will Assist ZenaDrone in Generating Revenue; Phase 1 SBIR Submitted https://cutt.ly/Y8fEBSc  #msft, #wsj  #nytimes #reuters #bloomberg #thestreet #forbes #nasdaq #IHub_StockPosts #bitcoin #blockchain #crypto #SeekingAlpha"
Brenden Kuerbis,@bkuerbis,2023-03-02T15:17:55.000Z,,,,"Market competition between platforms/providers of #ChatGPT, #Claude, etc to provide ""aligned"", ""safe"", ""responsible"" generative AI is an expected and likely best societal outcome #GOOGL #AnthropicAI #MSFT #OpenAI"
Social Start Now LLC,@socialstartnow1,2023-03-02T15:08:02.000Z,,1,1,"$EPAZ Zenadrone Seeks To Generate Revenue #meta, #msft, #wsj  #nytimes #reuters #bloomberg #thestreet #forbes #nasdaq #IHub_StockPosts #newyork #business #cnn #bet #foxnews #bitcoin #blockchain #crypto #SeekingAlpha"
Vantage korea,@KoreaVantage,2023-03-02T09:44:47.000Z,,,," ì¸ê³µì§€ëŠ¥(AI)ì— ëŒ€í•œ ê´€ì‹¬ì´ ë†’ì•„ì§ì— ë”°ë¼ ëŒ€ê·œëª¨ ê¸°ìˆ  íšŒì‚¬ë“¤ì— ë…¸ì¶œì„ í†µí•´ AI ì‚°ì—…ì˜ ì„±ì¥ì— ì°¸ì—¬í•˜ì„¸ìš”.

ì•±ì„ ë‹¤ìš´ë¡œë“œí•˜ê³  ì˜¤ëŠ˜ë¶€í„° ì£¼ì‹ ê±°ë˜ë¥¼ ì‹œì‘í•˜ì„¸ìš”: https://vantageapp.onelink.me/HwBX/onbq2zme

#VantageApp #AI #FinancialMarkets #GOOG #MSFT "
Mr David,@MrDavid1901,2023-03-02T09:06:28.000Z,,,,"As hype around artificial intelligence (AI) continues to build, get in on the burgeoning growth of the AI-sector with exposure to large tech companies.

Download Vantage's all-in-one app to start trading these shares today: https://lnkd.in/g_H6H_-w

#VantageApp #AI #GOOG #MSFT"
Vantage,@vantagemkts,2023-03-02T09:00:01.000Z,,,2,"As hype around artificial intelligence (AI) continues to build, get in on the burgeoning growth of the AI-sector with exposure to large tech companies. 

Download the app to start trading these shares today: https://vantageapp.onelink.me/HwBX/onbq2zme

#VantageApp #AI #FinancialMarkets #GOOG #MSFT"
Net Zero Investor,@netzeroinvestor,2023-03-02T07:27:45.000Z,,,1,"Microsoft warns most big corporates fail to disclose emissions targets 

A clear majority (84%) of major firms have yet to set public science-based targets to reduce direct operational emissions from their supply chains https://netzeroinvestor.net/news-and-views/briefs/microsoft-warns-vast-majority-of-big-corporates-fail-to-disclose-emissions-targetsâ€¦ #Emissions #NetZero #Microsoft #MSFT"
Danish,@VidenDanish,2023-03-02T03:52:15.000Z,,,2,"I think next 10 years will have brand new companies, but these companies will do amazing things. Especially $Tsla and #MSFT"
Momentum _1_Trader,@nyc_lim,2023-03-01T19:01:38.000Z,,,,"High put activity on #GOOG, #AMZN #MSFT COMING. be careful folks"
Chameleon Options,@MC_OptionTrades,2023-03-01T18:32:33.000Z,,,,$MSFT - MSFT Bearish Calendar Put Spread with 195% Upside  #MSFT https://marketchameleon.com/articles/i/2023/3/1/5940-msft-bearish-calendar-put-spread-with-195pct-upside?utm_medium=Social&utm_source=Twitter&utm_campaign=bearish_calendar_spread_opportunityâ€¦
