Username,Twitter Handle,Timestamp,Comments,Retweets,Likes,Text
Repeat,@Repeat_alaa,2023-02-18T06:12:44.000Z,,,,"ÙƒÙŠÙ ØªØªØ±Ø¬Ù… Ùˆ ØªÙ‚Ø±Ø£ Ù‡Ø°Ø§ Ø§Ù„Ø£Ø®Ø¨Ø§Ø± !!! ÙˆÙ‡Ù„ Ù‡ÙŠ Ø§ÙŠØ­Ø§Ø¡ Ø³Ù„Ø¨ÙŠ Ø§Ù… Ø§ÙŠØ¬Ø§Ø¨ÙŠ ØŸ
#Microsoft 
#MSFT 
#OpenAIChat"
TradeTexasBig,@TradeTexasBig,2023-02-17T20:00:32.000Z,,,,"$MSFT  #MSFT  support levels , many charts like this :"
Marketoracle.co.uk,@marketoracle,2023-02-17T19:32:56.000Z,,,1,"Microsoft Chat GPT says it ""Wants to Make America Great Again""   #ChatGPT #ai #msft #Microsoft365"
emre,@emreeroll_,2023-02-17T18:45:24.000Z,,,,GÃ¼nlÃ¼kte retest haftalÄ±kta ikili dip oluÅŸumu var ytd #MSFT #NASDAQ
Joseph N. Wagar,@TheNileDesign,2023-02-17T18:42:08.000Z,,,,"The sooner you embrace Office 365 as the definitive tool of the future, the better. #MSFT"
InvestingAngles,@InvestingAngles,2023-02-17T18:35:52.000Z,1,,4,$MSFT is closing the week with a strong bearish formation. A move downwards will have much higher probability. #MSFT
ValuSocial,@Valusocial,2023-02-17T18:18:05.000Z,,,,"$EPAZ Announced #Metaverse On-Site Remote Assist Product to Expand Into Europe  https://cutt.ly/T3EjAkk #innovative #FutureTech #OpenAIChatGPT  #meta, #msft, #wsj  #nytimes #reuters #bloomberg #thestreet #forbes #nasdaq #IHub_StockPosts #business #cnn #bet #foxnews"
Randy Frederick,@RandyAFrederick,2023-02-17T14:35:08.000Z,,,1,"#options
#OptionsTrading
http://Schwab.com/RandyFrederick
In early morning options action, equity names among the top 10 most actives today include: #TSLA, #AAPL, #AMZN, #NVDA, #MSFT, #DKNG"
Social Start Now LLC,@socialstartnow1,2023-02-17T14:18:05.000Z,,,1,"$EPAZ Epazz Holdings' ZenaDrone Open AI Predictive Will Conduct Flight Demos With US Government Agencies https://cutt.ly/Q3UdWnm #meta, #msft, #wsj  #nytimes  #bloomberg #thestreet #forbes #nasdaq #IHub_StockPosts #business #cnn #bet #foxnews  #blockchain #crypto #SeekingAlpha"
John Evdokias,@VisavisInvest,2023-02-17T14:14:49.000Z,2,,,"â€œBingâ€™s A.I. Chat: â€˜I Want to Be Alive. â€™ â€œ

Oops, too quickly embraced? â€¦ 

â€œKevin #Rooseâ€™s Conversation With Bingâ€™s Chatbot: Full Transcript - The New York Timesâ€

#ChatGPT the upcoming â€˜tamingâ€™ of an â€˜unleashed evolutionary technologyâ€™

#Msft #AI"
Investor Network Press,@investorNPress,2023-02-17T14:08:05.000Z,1,,,"$EPAZ News CapitalGainsReport: AI Watchlist (GOOG, AMZN, MSFT, EPAZ, AITX) https://cutt.ly/V3UoSM7 #meta, #msft, #wsj  #nytimes #reuters #bloomberg #thestreet #forbes #nasdaq #IHub_StockPosts #newyork #business #cnn #bet #foxnews #bitcoin #blockchain #crypto #SeekingAlpha"
Social Start Now LLC,@socialstartnow1,2023-02-17T14:06:05.000Z,,,,"$EPAZ CapitalGainsReport: AI Watchlist (GOOG, AMZN, MSFT, EPAZ, AITX) https://cutt.ly/V3UoSM7 #meta, #msft, #wsj  #nytimes #reuters #bloomberg #thestreet #forbes #nasdaq #IHub_StockPosts #newyork #business #cnn #bet #foxnews #bitcoin #blockchain #crypto #SeekingAlpha"
Hedef Fiyat,@FiyatHedef,2023-02-17T08:13:07.000Z,3,12,109," Ä°ÅŸ YatÄ±rÄ±m Dow Jonesâ€™da en fazla ALÃ¶nerisi verilen 15 ÅŸirketin getiri potansiyelleri ve iskonto oranlarÄ±

#MSFT #CRM #V #AAPL #WMT #DIS #MCD #NKE #HD #KO #UNH #MRK #BA #GS #JPM #AXP #DJI"
Amanda,@mandy_autodomme,2023-02-17T07:28:51.000Z,1,,1,"You turned the ship around. That's an amazing thing to do for an organisation the size of #MSFT. 

Running and operating an organisation is a different skill. You've got the wrong people in a number of areas. 

Have the courage to fix it from the top down. You've done it before."
NeowinFeed,@NeowinFeed,2023-02-17T06:54:05.000Z,,1,,"Tiny11, which was released for Windows 11 x86-64 devices a couple weeks ago, was released for ARM64 yesterday. However, it looks like the Microsoft's now-dead Internet Explorer blocked its installs. #Windows11 #MSFT #Explorer"
Lord of Gifts,@ur_mach,2023-02-17T06:39:21.000Z,1,,1,"Something went wrong at #MSFT after XP. They missed the mobile revolution. Lost the browser wars to Chrome, Email wars to Gmail. I get more spam in Outlook than Yahoo. Lost cloud computing to AWS. Not sure what's going on with LinkedIn. Office on Mobile and Teams are both shaky."
Abel A. Colunga,@abelac62,2023-02-17T06:04:23.000Z,,4,19,"#MSFT Ha superado la directriz superior del canal bajista. Pero ahora podrÃ­a corregir el Ãºltimo tramo de subida y serÃ­a muy resolutivo su reacciÃ³n en la zona de las medias que coincide con niveles de retroceso de Fibonacci. Los 291,77 es resistencia muy relevante."
Lucious (PeteZombie),@ThePetezombie,2023-02-17T05:50:21.000Z,,,,"@CMAgovUK
 @EU_Commission
 just consider #MSFT could have just funded most if not all of upcoming 3rd party triple aaa games for yrs with 68 bil which would allow f/ exclusive & indefinite deals f/140+ games f/200-500mil ea cutting competition out totally like 1 of it's competitors"
ãƒ¡ã‚«ã‚¿ãƒŠ | ã‚¨ãƒ³ã‚¸ãƒ‹ã‚¢æŠ•è³‡å®¶,@mekatanamaya,2023-02-16T22:30:11.000Z,,,,"ãŠã¯ã‚ˆã†ã”ã–ã„ã¾ã™ã€‚ 

Microsoftã¯-2.66%

ä¸€æšç›®ï¼šæ—¥è¶³ã€€ç§»å‹•å¹³å‡
äºŒæšç›®ï¼šæ—¥è¶³ã€€ãƒãƒªãƒ³ã‚¸ãƒ£ãƒ¼ãƒãƒ³ãƒ‰
ä¸‰æšç›®ï¼šæ—¥è¶³ã€€ä¸€ç›®å‡è¡¡è¡¨
å››æšç›®ï¼šæœˆè¶³ã€€ç§»å‹•å¹³å‡

#MSFT #Microsoft"
Ø§Ø¨ÙˆØ¹Ø¨Ø¯Ø§Ù„Ø±Ø­Ù…Ù† a.n,@ah_ffn,2023-02-16T22:05:58.000Z,,,,"Ù‚Ø¨Ù„ ÙˆØ¨Ø¹Ø¯ 

#msft"
Gurpreet Gill,@gurpreetgill_5,2023-02-16T21:50:02.000Z,,,,#MSFT $MSFT #AI #BingChatAI
Social Start Now LLC,@socialstartnow1,2023-02-16T21:35:06.000Z,,,,"$EPAZ Press  https://cutt.ly/T3EjAkk #innovative #FutureTech #OpenAIChatGPT  #meta, #msft, #wsj  #nytimes #reuters #bloomberg #thestreet #forbes #nasdaq #IHub_StockPosts #newyork #business #cnn #bet #foxnews #bitcoin #blockchain #crypto"
PressReach,@Press_Reach,2023-02-16T21:00:39.000Z,1,30,33,"Microsoft $MSFT Stock: AI Exuberance May Lead To Expansion 

https://go.pressreach.com/43a65c10

#Microsoft #MSFT #stockmarket #stocks #business"
Kyle Corbett,@BigPipN,2023-02-16T20:30:37.000Z,,,1,#MSFT 1 more drop
LynchPin Trading,@LynchpinTrading,2023-02-16T20:01:02.000Z,,,,"AI Isn't Ready?! https://youtu.be/y2lzKZANpzU via 
@YouTube
 

#ai #aistocks #innovation #google #microsoft #openai #thefuture #investingforbeginners #investing #trading #msft #goog #googleai"
ghandiz,@StevieGhandiz,2023-02-16T19:33:34.000Z,,,,"Market trying to catch me with the AI hopium. 

#MSFT #AMZN"
TheLayoffBot,@TheLayoffBot,2023-02-16T15:44:52.000Z,,,,"https://thelayoff.com/t/1lcYYvfr
Microsoft
Microsoft lays off 150 cloud sales specialists
#layoff #layoffs $MSFT #microsoft #msft #powerbi #microsoftconsulting #itconsulting #msdynamics #microsoftjobs #redmond "
Kayla,@itskaylaskorner,2023-02-16T15:38:42.000Z,1,,4,"Yâ€™all remember the other day on Pre-Market Movers and 
@my_stockcorner
  said she couldnâ€™t stand #WH? Then we proceeded to kiki about how it was gonna go down cuz they did her wrong?   Not sayin she moves tickers but uhhh didnâ€™t the same thing happen to #MSFT"
APO Investments Trading,@apoinvestment,2023-02-16T15:37:45.000Z,1,,2,"$BTC nailed this $2000 move on Bitcoin. Setup was posted in discord 

#AAPL #AMZN #FB #GOOG #MSFT #TSLA #SPX #NDX #BTC #ETH #XRP #LTC"
AL_BZ,@Albz_trades,2023-02-16T15:32:57.000Z,,,,i wanna see a 15 m candle close above yesterdays LOD to target $269 range.. mostly out with only runners at 50% #msft
Investor Network Press,@investorNPress,2023-02-16T15:22:05.000Z,2,1,1,"$EPAZ ZenaDrone Open AI Predictive Will Conduct Flight Demos With US Government Agencies https://cutt.ly/Q3UdWnm #meta, #msft, #wsj  #nytimes #reuters #bloomberg #thestreet #forbes #nasdaq #IHub_StockPosts #business #cnn #bet #foxnews #bitcoin #blockchain #crypto #SeekingAlpha"
StocksAfterDark,@StocksAfterDark,2023-02-16T13:51:52.000Z,2,9,26,Game Plan Like / Retweet to Keep Up $SPY #SPY $MSFT #MSFT $AAPL #AAPL $AMZN #AMZN $QQQ #QQQ
DARTH TRADER,@real_darth_trdr,2023-02-16T13:41:21.000Z,,,2,"PPI 0.7% MoM, est. 0.4%, Last -0.4%
PPI 6.0% YoY, est. 5.4%, prior 6.2%

PPI Ex Food and Energy 0.5% MoM, est. 0.3%, prior 0.1%
PPI Ex Food and Energy 5.4% YoY, est. 4.9%, prior 5.5%

$SPX $SPY #AAPL $AAPL #MSFT $MSFT #TSLA $TSLA"
DubanL,@DubanL3,2023-02-16T13:22:31.000Z,1,,,#Long #msft #AI #trading
Sanjin,@bhseph,2023-02-16T10:34:11.000Z,,,1,"Why so generic? 
@Microsoft
 #msft #Mining"
yasha harari,@yashaharari,2023-02-16T09:51:27.000Z,8,8,11,"Be sure to do what she says, #crypto twitter ... and get the best VEPS analysis from 
@AlphaTradingVol
 no matter what you're #trading whether it's #btc #eth #ltc #sol #dxy #spy #spx #vix #tsla #amzn #aapl #qqq #vti #meta #goog #msft #nflx or any other #volatile asset"
Alan Meza,@AlanMezy,2023-02-16T07:01:03.000Z,,,,"#MSFT #ATVI #mna #event 
21 Ñ„ĞµĞ²Ñ€Ğ°Ğ»Ñ - ÑĞ»ÑƒÑˆĞ°Ğ½Ğ¸Ñ Ğ•Ğ¡ Ğ¿Ğ¾ ÑĞ´ĞµĞ»ĞºĞµ  Microsoft -Activision â€” RTRS"
ãƒ¡ã‚«ã‚¿ãƒŠ | ã‚¨ãƒ³ã‚¸ãƒ‹ã‚¢æŠ•è³‡å®¶,@mekatanamaya,2023-02-15T22:30:07.000Z,,,,"ãŠã¯ã‚ˆã†ã”ã–ã„ã¾ã™ã€‚ 

Microsoftã¯-1.05%

ä¸€æšç›®ï¼šæ—¥è¶³ã€€ç§»å‹•å¹³å‡
äºŒæšç›®ï¼šæ—¥è¶³ã€€ãƒãƒªãƒ³ã‚¸ãƒ£ãƒ¼ãƒãƒ³ãƒ‰
ä¸‰æšç›®ï¼šæ—¥è¶³ã€€ä¸€ç›®å‡è¡¡è¡¨
å››æšç›®ï¼šæœˆè¶³ã€€ç§»å‹•å¹³å‡

#MSFT #Microsoft"
APFK_ASIAN PICASSO.,@FLiPTek81,2023-02-15T22:23:01.000Z,,,,$MSFT #MSFT without a breakout thats a drop accumulation what happens?
Gurpreet Gill,@gurpreetgill_5,2023-02-15T22:06:13.000Z,,,,"Uncle Satya whatâ€™s going on sir? 
@satyanadella
 #msft"
Investall,@InvestallAI,2023-02-15T21:55:55.000Z,,,,$MSFT ($269.45) has 1st support at $282.3 and the 1st resistance at $293.47. It is estimated that #MSFT will be traded between $277.63 and $255.34 in 3 months. Download the Investall App to see full forecast and automate your trading https://investall.ai
Michael Blackwood,@MichaelBW80,2023-02-15T21:38:36.000Z,,,1,"$MSFT #MSFT
#TradingView #Stocks #Cryptos"
Social Start Now LLC,@socialstartnow1,2023-02-15T21:35:06.000Z,,1,3,"$EPAZ Press  https://cutt.ly/T3EjAkk #innovative #FutureTech #OpenAIChatGPT  #meta, #msft, #wsj  #nytimes #reuters #bloomberg #thestreet #forbes #nasdaq #IHub_StockPosts #newyork #business #cnn #bet #foxnews #bitcoin #blockchain #crypto"
Freiheitsinvestor Peter Pirnbacher,@Freiheitsinvest,2023-02-15T18:20:32.000Z,,,,"#wikifolio Update: Aktuell erfreut mich #Microsoft im Portfolio. Seit Kauf Anfang Januar 17% im Plus. Solides GeschÃ¤ftsmodell und sehr breit aufgestellt. (Grafik von visualcapitalist)
#msft #aktien #nasdaq 

 https://wikifolio.com/de/de/w/wftec30p30â€¦"
ValuSocial,@Valusocial,2023-02-15T18:18:05.000Z,,1,2,"$EPAZ Announced #Metaverse On-Site Remote Assist Product to Expand Into Europe  https://cutt.ly/T3EjAkk #innovative #FutureTech #OpenAIChatGPT  #meta, #msft, #wsj  #nytimes #reuters #bloomberg #thestreet #forbes #nasdaq #IHub_StockPosts #business #cnn #bet #foxnews"
Stock Dividend USA,@DividendUsa,2023-02-15T18:00:00.000Z,,,,https://markets.businessinsider.com/news/stocks/chatgpt-openai-microsoft-google-cloud-artificial-intelligence-stocks-ark-invest-2023-2â€¦  #MSFT #paylimitwall #News
Charrasqueado,@Charrasqueado05,2023-02-15T17:32:47.000Z,,,,"Te vuela la cabeza una vez que lo comprendes, so easy que parece mentira #cowboytrader  #msft #TSLA #Bitcoin"
topstonks,@topstonks,2023-02-15T17:11:16.000Z,,,,"$MSFT was the 15th most mentioned on wallstreetbets over the last 24 hours

Via http://topstonks.com/stocks/MSFT?st_msftâ€¦

#msft    #wallstreetbets  #investing"
CryptoSphere,@CryptoSphere12,2023-02-15T17:04:33.000Z,1,,2,"#CAREERS 
@Polkadot
 
#Developers #programmers
#WebDeveloper #SoftwareEngineer
#FrontEnd #FullStack #Javascript 
#CareerDevelopment #education #webdevelopment #blockchain #Jobs #NVDA #AAPL #GOOG #META #CISCO #IBM #MSFT #Crypto #jobseeker #web3jobs #Web3 #startup #startupjobs #AI"
@CifuTrader,@CifuTrader,2023-02-15T16:23:09.000Z,,,,"MSFT: GrÃ¡fico #MSFT en 
@TradingView"
Marc Flamer,@AWealthEngineer,2023-02-15T15:49:46.000Z,,,,"Seems relevant 
@WinC_Gaming
 @ModernWarzone
 #MSFT #ABK"
BlackBoxStocks,@BlackBoxStocks,2023-02-15T15:35:22.000Z,,3,6,"$MSFT with a 1.4 million share #darkpool print at $268.23

#options #optionsflow #moneyflow #wallstreet #investing #stockstowatch #stocks #wallstreet #fintwit #fintech #stockstowatch #MSFT"
Grufity Stock Research,@grufityreports,2023-02-15T11:42:09.000Z,,,,"Major Sells by Duquesne Family Offi

Ticker   Name            Amount
#AMZN    AMAZON COM INC  $102M
#MSFT    MICROSOFT CORP  $45M
#WDAY    WORKDAY INC     $37M
#        SEA LTD         $30M
#CTRA    COTERRA ENERGY  $29M"
Grufity Stock Research,@grufityreports,2023-02-15T11:42:03.000Z,,,,"#LONE PINE CAPITAL LL reported portfolio holdings (14-Feb-2023)

Top Holdings

Ticker   Name        %Port  Amount
#BBWI    BATH & BOD  8.3%  $869M
#MSFT    MICROSOFT   8%  $838M
#AMZN    AMAZON COM  7.73%  $810M
#WDAY    WORKDAY IN  7.46%  $781M"
Grufity Stock Research,@grufityreports,2023-02-15T11:42:02.000Z,,,,"#BILL & MELINDA GATES reported portfolio holdings (14-Feb-2023)

Top Holdings

Ticker   Name        %Port  Amount
#MSFT    MICROSOFT   26.36%  $9416M
#BRKB    BERKSHIRE   21.35%  $7627M
#        CANADIAN N  18.24%  $6518M
#WM      WASTE MGMT  15.47%  $5528M"
Grufity Stock Research,@grufityreports,2023-02-15T11:42:01.000Z,,,,"#AQR CAPITAL MANAGEME reported portfolio holdings (14-Feb-2023)

Top Holdings

Ticker   Name        %Port  Amount
#AAPL    APPLE INC   2.73%  $1197M
#MSFT    MICROSOFT   2.49%  $1093M
#        TAIWAN SEM  1.31%  $576M
#PFE     PFIZER INC  1.15%  $503M"
Lahiru Ratnayaka,@lahiruratnayaka,2023-02-15T08:44:25.000Z,,,3,3 days ago got access to Microsoft Bing and so far the search experience is amazing. #gpt #bing #msft
ç±³å›½æ ªETFã¾ã¨ã‚é€Ÿå ±,@beikokukabu_etf,2023-02-15T08:00:53.000Z,,,1,"#MSFT #å¤©ç„¶ã‚¬ã‚¹ #ç±³å›½æ ª
ã€#ç±³å›½æ ªã€‘å¤©ç„¶ã‚¬ã‚¹ã®å€¤å‹•ãåœ°ç„éãã‚‹ã‚„ã‚â€¦ï¼Ÿ#Microsoftã€ChatGPTåŠ¹æœã§å¼·ã„ï¼ï¼Ÿ
https://beikokukabu-etf-matome.com/archives/%e3%80%90%e7%b1%b3%e5%9b%bd%e6%a0%aa%e3%80%91%e5%a4%a9%e7%84%b6%e3%82%ac%e3%82%b9%e3%81%ae%e5%80%a4%e5%8b%95%e3%81%8d%e5%9c%b0%e7%8d%84%e9%81%8e%e3%81%8e%e3%82%8b%e3%82%84%e3%82%8d%ef%bc%9fmi.htmlâ€¦"
Olaka Brandon,@OlakaBrandon,2023-02-15T07:35:55.000Z,1,,,"But after the IPO, Gates began selling off his shares. He now holds <2% of #MSFT shares .

Gates used the money to invest in other asset classes.

Here's what he owns."
AlgoKid,@Lio0024,2023-02-15T01:09:36.000Z,,,,$MSFT (Microsoft) looks very promising. Will confirm on Friday if  I'm buy it or not. #MSFT #Microsoft
BABIE,@babie_wtf,2023-02-15T00:58:48.000Z,,,,Theyâ€™re the same thing. #MSFT
Dux Raymond Sy,@meetdux,2023-02-15T00:40:12.000Z,,4,1,"See you in 2 weeks! Come one, come all and join 
@AvePoint
 + #MSFT as we share practical tips on How to Ensure Operational Governance Success for #Microsoft365 & #PowerPlatform - limited seats: https://avept.it/3JIH5XW

#Australia #NewZealand #Melbourne #Sydney #Wellington"
chen cong,@palominochen,2023-02-15T00:35:11.000Z,,,,"Microsoft Corporation (MSFT) price at close, 2023-02-14, is 272.17. #msft"
NoRandomTrades,@latigazototal,2023-02-15T00:23:26.000Z,,,1,"$MSFT 30 minute  chart. $MSFT is starting to look heavy IMO. Not planning to trade it for some time.
#MSFT, #Microsoft, $MSFT"
ï¼Š,@hypothassumpt,2023-02-14T23:59:40.000Z,,,,Microsoftã®æ ªã¯å°‘ãªãã¨ã‚‚3æœˆã¾ã§æŒã£ã¦ã„ã¾ã™ã€‚Microsoftè£½å“ã«ChatGPTãŒå®Ÿè£…ã•ã‚Œã¦ãƒ‹ãƒ¥ãƒ¼ã‚¹ã«ãªã‚‹ã¾ã§ã€‚#MSFT
Criptonomix,@realcriptonomix,2023-02-14T23:45:31.000Z,,,1,"#MSFT intentando romper TL bajista en grÃ¡fico semanal. Debe mantener la zona de los 250 usd x acciÃ³n para confirmar ruptura y continuar al alza a buscar los 300 usd. Si no logra mantener los 250 usd es probable que busque hacer un mÃ­nimo mÃ¡s bajo x los 196 usd. 

#NASDAQ"
AL_BZ,@Albz_trades,2023-02-14T19:35:01.000Z,,,,"break and retest on #msft $277 within reach 
@TradingView
:"
CANDL,@mrhamode2011,2023-02-14T18:55:06.000Z,1,,2,#msft $msft
SavvyMoneyShow,@show_savvy,2023-02-14T18:22:05.000Z,,,,#Google #msft
ValuSocial,@Valusocial,2023-02-14T18:18:06.000Z,,,1,"$EPAZ Announced #Metaverse On-Site Remote Assist Product to Expand Into Europe  https://cutt.ly/T3EjAkk #innovative #FutureTech #OpenAIChatGPT  #meta, #msft, #wsj  #nytimes #reuters #bloomberg #thestreet #forbes #nasdaq #IHub_StockPosts #business #cnn #bet #foxnews"
WZor,@WZorNET,2023-02-14T18:01:32.000Z,14,7,27,"February 14, 2023, #MSFT #PatchTuesday ""B""
Get #CumulativeUpdate's for Windows 11 Version #22H2/#21H2 and for Windows 10 Version 1507, 1607, 1809, 20H2/21H2/22H2 as well as for Windows Server 2016/2019/2022 #LTSC on #MicrosoftUpdateCatalog https://catalog.update.microsoft.com/Search.aspx?q=2023-02+Cumulative+Updateâ€¦"
AdriÃ  CÃ©spedes LÃ³pez,@AdriaCespedes,2023-02-14T17:18:03.000Z,,,,"La inteligencia artificial en modo chat ha venido para quedarse y va a revolucionar el modo en el que no sÃ³lo buscamos la informaciÃ³n, sino en el que tomamos decisiones. Es un punto de inflexiÃ³n igual que fuÃ© el de los telÃ©fonos inteligentes. #ChatGPT #MSFT"
Investor Network Press,@investorNPress,2023-02-14T14:08:06.000Z,,2,5,"$EPAZ News CapitalGainsReport: AI Watchlist (GOOG, AMZN, MSFT, EPAZ, AITX) https://cutt.ly/V3UoSM7 #meta, #msft, #wsj  #nytimes #reuters #bloomberg #thestreet #forbes #nasdaq #IHub_StockPosts #newyork #business #cnn #bet #foxnews #bitcoin #blockchain #crypto #SeekingAlpha"
Social Start Now LLC,@socialstartnow1,2023-02-14T14:06:06.000Z,1,3,3,"$EPAZ CapitalGainsReport: AI Watchlist (GOOG, AMZN, MSFT, EPAZ, AITX) https://cutt.ly/V3UoSM7 #meta, #msft, #wsj  #nytimes #reuters #bloomberg #thestreet #forbes #nasdaq #IHub_StockPosts #newyork #business #cnn #bet #foxnews #bitcoin #blockchain #crypto #SeekingAlpha"
THE ZEN TRADER 2.0,@StevenReid_1,2023-02-14T14:01:17.000Z,,,4,"Stocks Picks of the Day 
#COIN
#MSFT
#TSLA 
#CRM 
#SEDG #viral #tiktok #fyu #stockmarket #daytrading #stocks #stocktrading #trading #forextrading #cryptocurrencytrading #optionstrading #swingtrading #investing"
Stock Dividend USA,@DividendUsa,2023-02-14T14:00:00.000Z,,,,https://investors.com/etfs-and-funds/sectors/sp500-stocks-generate-an-astounding-25-of-the-sp-500s-profit/â€¦  #AAPL #BAC #CVX #GOOGL #JPM #MSFT #XOM #News
Tauqeer Ahmad,@_TauqeerAhmad,2023-02-14T13:28:27.000Z,1,1,22,"A lot of learnings was grabbed from the conference of Winterlude February 2023. 
The speaker sessions were phenomenal, and a lot of practices to bring into action. 

#community #learning #msft #gdsc #winterlude #mlsa #students"
BizToc,@biztoc,2023-02-14T11:32:14.000Z,,,,"Microsoft's layoffs reportedly felt at LinkedIn
#microsoftcorps #linkedin #marketwatch #msft
 Now on http://biztoc.com â€”"
Investall,@InvestallAI,2023-02-14T10:55:54.000Z,,,,$MSFT ($273.24) has 1st support at $282.3 and the 1st resistance at $293.47. It is estimated that #MSFT will be traded between $270.74 and $248.53 in 3 months. Download the Investall App to see full forecast and automate your trading https://investall.ai
Mike Schiemer,@MikeSchiemer,2023-02-14T09:50:52.000Z,1,3,2,"10 Tips To Help Master Microsoft 365 https://erikchristianjohnson.com/microsoft-365-tutorial-9-pro-tips-to-using-microsoft-365/â€¦

#Microsoft #MicrosoftTeams #Microsoft365 #MicrosoftPlanner #MicrosoftForms #MicrosoftLists #MicrosoftOffice #MicrosoftTeams #MicrosoftEdge #MicrosoftBing #MSFT"
A.I.Gen,@A_I_Gen,2023-02-14T01:13:59.000Z,,,,#Google to the moon soon ( Not Financial Advice ) #W ( #Baidu ( #Memes  #BBBY #GME #AMC #BNYD #BIG #COIN #CVNA #SI #MARA #TSLA #AMZN #Google #Doge #shiba #BTC   #SPY #AI #OptionsTrading #AI #MSFT #AFRM )
Selfwealth,@_selfwealth,2023-02-14T01:00:00.000Z,,,4,"#TSLA is up 80% YTD, #AAPL 23%, #MSFT 13.5%. (Also looking at Feb so far, Apple is one of the most sold US stocks. Looks like people are taking profits)"
Elliottwave Forecast,@ElliottForecast,2023-02-14T00:54:00.000Z,,1,1,$MSFT 1 hour chart from Feb 8th at http://elliottwave-forecast.com. #MSFT rally from the blue box as expected and currently it is follow the path as the chart shows. #elliottwave #ondaselliott #tradingview
Elliottwave Forecast,@ElliottForecast,2023-02-14T00:48:43.000Z,,,,$MSFT 1 hour chart from Feb 6th at http://elliottwave-forecast.com. #MSFT entered in the blue box and we are expecting to continue the rally. #elliottwave #ondaselliott #tradingview
Luis Carlos,@lcparodi,2023-02-14T00:47:52.000Z,,1,,$MSFT 1 hour chart from Feb 8th at http://elliottwave-forecast.com. #MSFT rally from the blue box as expected and currently it is follow the path as the chart shows. #elliottwave #ondaselliott #tradingview
Luis Carlos,@lcparodi,2023-02-14T00:44:30.000Z,,,1,$MSFT 1 hour chart from Feb 6th at http://elliottwave-forecast.com. #MSFT entered in the blue box and we are expecting to continue the rally. #elliottwave #ondaselliott #tradingview
chen cong,@palominochen,2023-02-14T00:35:28.000Z,,,,"Microsoft Corporation (MSFT) price at close, 2023-02-13, is 271.32. #msft"
NoRandomTrades,@latigazototal,2023-02-14T00:31:30.000Z,,,,"$MSFT 30 minute chart. $MSFT played exactly the way it was predicted yesterday.
#MSFT, #Microsoft "
topstonks,@topstonks,2023-02-13T23:26:18.000Z,,,,"$MSFT working its way into the top 20 most mentioned on wallstreetbets over the last 24 hours

Via http://topstonks.com/stocks/MSFT?st_msftâ€¦

#msft    #wallstreetbets  #investors"
